C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.deps.json
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.runtimeconfig.json
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.runtimeconfig.dev.json
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.dll
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.pdb
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csproj.CoreCompileInputs.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorAssemblyInfo.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorAssemblyInfo.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.AssemblyInfoInputs.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.AssemblyInfo.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorTargetAssemblyInfo.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.dll
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.pdb
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.Views.dll
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.Views.pdb
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.TagHelpers.input.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.TagHelpers.output.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorCoreGenerate.cache
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\Phone\List.g.cshtml.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorTargetAssemblyInfo.cs
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.Views.pdb
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csproj.CopyComplete
C:\Users\master\Desktop\NET Core\IntroShop\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csprojAssemblyReference.cache
D:\Lib\Projects\DApp\DAPP\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.dll
D:\Lib\Projects\DApp\DAPP\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.pdb
D:\Lib\Projects\DApp\DAPP\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csproj.CopyComplete
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.deps.json
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.runtimeconfig.json
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.runtimeconfig.dev.json
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.dll
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.pdb
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.Views.dll
D:\Lib\Projects\DAPP Shop part2\IntroShop\bin\Debug\netcoreapp2.2\IntroShop.Views.pdb
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csprojAssemblyReference.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csproj.CoreCompileInputs.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorAssemblyInfo.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorAssemblyInfo.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.AssemblyInfoInputs.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.AssemblyInfo.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.TagHelpers.input.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.TagHelpers.output.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorCoreGenerate.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\Phone\List.g.cshtml.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorTargetAssemblyInfo.cache
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.RazorTargetAssemblyInfo.cs
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.Views.pdb
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.dll
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.pdb
D:\Lib\Projects\DAPP Shop part2\IntroShop\obj\Debug\netcoreapp2.2\IntroShop.csproj.CopyComplete
